-- Merging decision tree log ---
application
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\369710eec8f40f25815b8b00d7beed63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\369710eec8f40f25815b8b00d7beed63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\830b3d22119cd0fa02003c605251a233\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\830b3d22119cd0fa02003c605251a233\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\497789bcaa06d663a6ae957b8a84a764\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\497789bcaa06d663a6ae957b8a84a764\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\21e59b31ffd4afde87d691067a7a9395\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\21e59b31ffd4afde87d691067a7a9395\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\dbed3c41274b26ae932c0ee41ca81a80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\dbed3c41274b26ae932c0ee41ca81a80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\b6f54de322a8404fc6236a10c76f9294\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\b6f54de322a8404fc6236a10c76f9294\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f599b8f22043e093ef5d5f0728af50c6\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f599b8f22043e093ef5d5f0728af50c6\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d834b2eb6051c763228d51219f4a66cf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d834b2eb6051c763228d51219f4a66cf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Zbook-G3\.gradle\caches\transforms-3\11fad413a07dee03e37e38d79dbe6d2d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Zbook-G3\.gradle\caches\transforms-3\11fad413a07dee03e37e38d79dbe6d2d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\502caa111f643dbbc9e73ea69f42aeff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\502caa111f643dbbc9e73ea69f42aeff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a18b97ff180336ca9eccaf21e6dd3519\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a18b97ff180336ca9eccaf21e6dd3519\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0909c36fa7a6d1226f0f976ee1cec340\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0909c36fa7a6d1226f0f976ee1cec340\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Zbook-G3\.gradle\caches\transforms-3\2764083eb3b8f7d8e48a8043e0f42772\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Zbook-G3\.gradle\caches\transforms-3\2764083eb3b8f7d8e48a8043e0f42772\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\080c82b04918a94a66ddc30a02dd2f84\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\080c82b04918a94a66ddc30a02dd2f84\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7ed635486acd2d6945057adc41fbb683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7ed635486acd2d6945057adc41fbb683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7879ae406fa09a0a4adffb8256806d38\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7879ae406fa09a0a4adffb8256806d38\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\cbec261971821f7add2100a961583306\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\cbec261971821f7add2100a961583306\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ee4fb85921d5e510d5f7745b8d1354c2\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ee4fb85921d5e510d5f7745b8d1354c2\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\710138d57b9c71ee01ed883430bafbe2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\710138d57b9c71ee01ed883430bafbe2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\b8673879e519ca3612e2e93fa255ecb4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\b8673879e519ca3612e2e93fa255ecb4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\17934b4b5ec5d3c1a4d90093d9eaa833\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\17934b4b5ec5d3c1a4d90093d9eaa833\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\42c9796ee77c8aa160f861467fa16913\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\42c9796ee77c8aa160f861467fa16913\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4df908c342bf35e499c05da1b78deb87\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4df908c342bf35e499c05da1b78deb87\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\8d1d28780999ee0a39bacebe5bae55d6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\8d1d28780999ee0a39bacebe5bae55d6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\53aee2a95d701246fadd11e7ac072bca\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\53aee2a95d701246fadd11e7ac072bca\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a7380736866dac2bdb67c4ad78c554d2\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a7380736866dac2bdb67c4ad78c554d2\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\07dfa1584ded872ab78242f6544f542c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\07dfa1584ded872ab78242f6544f542c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\c1d90683d3e54dc745282639f46e3236\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\c1d90683d3e54dc745282639f46e3236\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\94b35d7464f6638006ed9373b0a5cd2f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\94b35d7464f6638006ed9373b0a5cd2f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\c1d90683d3e54dc745282639f46e3236\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:firebase_app_check] D:\myProjects\flutterProject\ecommerce\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_crashlytics] D:\myProjects\flutterProject\ecommerce\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] D:\myProjects\flutterProject\ecommerce\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] D:\myProjects\flutterProject\ecommerce\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] D:\myProjects\flutterProject\ecommerce\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] D:\myProjects\flutterProject\ecommerce\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] D:\myProjects\flutterProject\ecommerce\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] D:\myProjects\flutterProject\ecommerce\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:sign_in_with_apple] D:\myProjects\flutterProject\ecommerce\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\myProjects\flutterProject\ecommerce\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] D:\myProjects\flutterProject\ecommerce\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:url_launcher_android] D:\myProjects\flutterProject\ecommerce\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] D:\myProjects\flutterProject\ecommerce\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\myProjects\flutterProject\ecommerce\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] D:\myProjects\flutterProject\ecommerce\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] D:\myProjects\flutterProject\ecommerce\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] D:\myProjects\flutterProject\ecommerce\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ecd738efa5b8525bc0f418762a528693\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f5beeed41a777dba08f6fbac97955b3b\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3bae806be7b2c41cd4388409a7fb12c\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
